path	size_bytes
00_OPEN_ME_FIRST_WHERE_EVERYTHING_IS/OPEN_THIS_FIRST.html	1010
00_OPEN_ME_FIRST_WHERE_EVERYTHING_IS/README_WHERE_EVERYTHING_IS_HE.md	2436
00_OPEN_ME_FIRST_WHERE_EVERYTHING_IS/README_WHERE_EVERYTHING_IS_HE.txt	2436
00_READ_ME_FIRST/DOG_STORY_ENDING_LOCK_HE.txt	178
00_READ_ME_FIRST/PACKAGE_MANIFEST.txt	39058
00_READ_ME_FIRST/README_HE.docx	120058
00_READ_ME_FIRST/README_HE.md	1796
00_READ_ME_FIRST/README_HE.pdf	117641
00_READ_ME_FIRST/assets/bpi_cover_visual_horizon.png	43285
00_READ_ME_FIRST/assets/bpi_cover_visual_horizon_v3.png	24816
00_READ_ME_FIRST/assets/ihnmaims_story_game_theory_map.png	32962
00_READ_ME_FIRST/assets/recursive_ideal_contextual_proof_visual.png	16258
00_READ_ME_FIRST/assets/universe_geometry_curvature_map.png	84369
01_complete_website_archive/Between-Potential-and-Ideal-main/CHANGELOG_AUTHOR_NOTE_FIX_HE.md	905
01_complete_website_archive/Between-Potential-and-Ideal-main/CHANGELOG_FINAL_MICRO_VISUAL_HE.md	626
01_complete_website_archive/Between-Potential-and-Ideal-main/CHANGELOG_INTENTIONAL_OPEN_CHAPTERS_HE.md	1399
01_complete_website_archive/Between-Potential-and-Ideal-main/CHANGELOG_PARITY_FIX_HE.md	3289
01_complete_website_archive/Between-Potential-and-Ideal-main/DEEP_INTEGRATION_EXECUTION_REPORT_HE.md	2863
01_complete_website_archive/Between-Potential-and-Ideal-main/FINAL_COORDINATE_HORIZON_INTEGRATION_SUMMARY_HE.md	3573
01_complete_website_archive/Between-Potential-and-Ideal-main/FINAL_IDEAL_MULTILENS_AUDIT_HE.md	5729
01_complete_website_archive/Between-Potential-and-Ideal-main/FIX_AUTHOR_NOTE_TOC_GAP_HE.md	1576
01_complete_website_archive/Between-Potential-and-Ideal-main/FIX_COVER_AND_TOC_STYLE_HE.md	1652
01_complete_website_archive/Between-Potential-and-Ideal-main/FIX_SUMMARY_QA_NOTES_HE.md	3749
01_complete_website_archive/Between-Potential-and-Ideal-main/PROMPT_USED_DEEP_INTEGRATION_HE.txt	63144
01_complete_website_archive/Between-Potential-and-Ideal-main/README.md	905
01_complete_website_archive/Between-Potential-and-Ideal-main/README.txt	120
01_complete_website_archive/Between-Potential-and-Ideal-main/README_RUN_HE.md	1087
01_complete_website_archive/Between-Potential-and-Ideal-main/SCIENCE_LOGIC_FORMULA_AUDIT_HE.md	4206
01_complete_website_archive/Between-Potential-and-Ideal-main/apply_psychology_note.py	5423
01_complete_website_archive/Between-Potential-and-Ideal-main/patch_blurbs.py	3410
01_complete_website_archive/Between-Potential-and-Ideal-main/scripts/apply_uploaded_qa_notes.py	22231
01_complete_website_archive/Between-Potential-and-Ideal-main/scripts/audit_site_parity.py	2879
01_complete_website_archive/Between-Potential-and-Ideal-main/scripts/final_ideal_multilens_pass.py	16305
01_complete_website_archive/Between-Potential-and-Ideal-main/scripts/fix_visual_language_ai_parity.py	10940
01_complete_website_archive/Between-Potential-and-Ideal-main/scripts/update_ai_pages.py	5688
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/404.html	2647
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/AUTHOR_FONT_AND_NEW_TAB_FIX_REPORT_HE.txt	1486
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/AUTHOR_NOTE_PLACEMENT_FIX_HE.txt	534
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/BLURBS_RESTORED_REPORT_HE.txt	1174
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/BLURBS_RESTORED_VALIDATION_HE.txt	171
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/CHANGELOG_COORDINATE_HORIZON_FIX_HE.md	1306
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/CHANGELOG_PLANCK_VACUUM_INTEGRATION_HE.md	1556
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/CHANGELOG_QA_NOTES_FIX_HE.md	1945
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/COLORFUL_SECTIONS_REPORT_HE.txt	1076
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/COLORFUL_SECTIONS_VALIDATION_HE.txt	217
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/CONTRAST_UNITY_FIX_REPORT_HE.txt	1070
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/CONTRAST_UNITY_VALIDATION_HE.txt	182
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/DESIGN_PROMPT_BUILD_REPORT_HE.txt	2379
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/DESIGN_PROMPT_VALIDATION_HE.txt	310
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/FINAL_IDEAL_BUILD_REPORT_HE.txt	1839
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/FINAL_IDEAL_MULTILENS_AUDIT.txt	5729
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/HUMANIZATION_EDIT_REPORT_HE.txt	2671
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/IDEAL_CREATOR_VISUAL_UNITY_REPORT_HE.md	3715
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/IDEAL_CREATOR_VISUAL_UNITY_VALIDATION_HE.txt	136
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/IMAGE_DIVERSITY_AND_TAB_VISUALS_REPORT_HE.txt	3732
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/IMAGE_DIVERSITY_VALIDATION_HE.txt	309
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/INTRO_IMAGE_UPDATE_REPORT_HE.txt	1049
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/READER_PATH_IDEAL_BUILD_REPORT_HE.txt	2185
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/READER_PATH_VALIDATION_HE.txt	131
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/README.md	1846
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/SITE_PARITY_AUDIT.txt	1564
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/TAB_IMAGES_INTEGRATION_REPORT_HE.txt	1461
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/TAB_IMAGES_VALIDATION_HE.txt	190
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/about-en.html	3753
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/about.html	4062
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/ai-believes.html	21177
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/ai-en.html	10258
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/ai-open-problems-en.html	6294
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/ai-open-problems.html	7461
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/ai.html	12535
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/apple-touch-icon.png	46927
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/applied-en.html	10674
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/applied.html	11758
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/art-en.html	4570
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/art.html	5556
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/author_note_card_en.png	99285
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/author_note_card_he.png	1182149
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/author_note_card_he_cropped.png	1086454
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/changelog-en.html	3947
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/changelog.html	4350
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/core-en.html	7246
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/core.html	7762
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/critique-en.html	8781
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/critique.html	9673
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/discussion.html	14666
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/education-en.html	5076
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/education.html	6245
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/en.html	10130
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/favicon-32.png	2467
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/favicon.ico	17740
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/01_fragmented_consciousness_cover.png	407193
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/02_navigation_between_banks.png	544245
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/03_iterative_reincarnation_model.png	59242
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/04_ai_mirror_awareness.png	448779
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/05_flow_toward_the_ideal.png	548489
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/06_recursive_iverse_architecture.png	201712
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/07_virtual_imaginary_gravity_horizon.png	156232
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/08_mass_energy_medium.png	191635
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/09_absolute_not_ideal.png	79636
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/10_living_wholeness.png	80225
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/11_title_motion.png	82747
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/12_experience_materiality.png	80872
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/13_knowledge_without_path.png	84067
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/14_self_ego_unity.png	82046
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/15_good_evil_responsibility.png	83107
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/16_good_moral_meaning.png	79949
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/17_engineering_architecture_potential.png	46088
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/18_economy_relation_potential.png	72250
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/19_governance_society_potential.png	49164
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/20_physical_comparison_map.png	57122
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/ihnmaims_story_game_theory_map.png	32962
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/opening_potential_to_ideal_journey.png	546433
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/tab_ai.png	32768
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/tab_ai_unique.png	584886
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/tab_applied.png	505644
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/tab_applied_unique.png	577787
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/tab_core.png	196608
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/tab_core_unique.png	554734
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/tab_critique.png	579744
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/tab_critique_unique.png	557766
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/tab_files.png	562675
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/tab_files_unique.png	604841
